11,5,18,18,11,18,3,11,21,7,3,10,16,16,11,7,1,5,14,19,0,14,12,13,1,4,8,12,11,21,2,23,7,9,0,23,1,23,21,11,12,12,6,14,19,12,5,15,12,19,23,20,21,9,8,5,7,5,11,16,14,8,20,0,5,11,7,8,15,2,21,0,20,1,23,18,10,16,8,8,2,15,15,6,19,14,1,9,21,6,6,23,13,2,10,0,6,19,15,9,10,16,19,21,23,2,18,6,21,0,1,14,20,7,17,8,17,16,0,10,20,13,23,1,3,1,14,6,15,10,10,0,15,10,2,12,0,23,4,7,4,0,16,16,13,16,4,12,19,21
12,6,19,19,12,19,4,12,22,8,4,11,17,17,12,8,2,6,15,20,1,15,13,14,2,5,9,13,12,22,3,0,8,10,1,0,2,0,22,12,13,13,7,15,20,13,6,16,13,20,0,21,22,10,9,6,8,6,12,17,15,9,21,1,6,12,8,9,16,3,22,1,21,2,0,19,11,17,9,9,3,16,16,7,20,15,2,10,22,7,7,0,14,3,11,1,7,20,16,10,11,17,20,22,0,3,19,7,22,1,2,15,21,8,18,9,18,17,1,11,21,14,0,2,4,2,15,7,16,11,11,1,16,11,3,13,1,0,5,8,5,1,17,17,14,17,5,13,20,22
13,7,20,20,13,20,5,13,23,9,5,12,18,18,13,9,3,7,16,21,2,16,14,15,3,6,10,14,13,23,4,1,9,11,2,1,3,1,23,13,14,14,8,16,21,14,7,17,14,21,1,22,23,11,10,7,9,7,13,18,16,10,22,2,7,13,9,10,17,4,23,2,22,3,1,20,12,18,10,10,4,17,17,8,21,16,3,11,23,8,8,1,15,4,12,2,8,21,17,11,12,18,21,23,1,4,20,8,23,2,3,16,22,9,19,10,19,18,2,12,22,15,1,3,5,3,16,8,17,12,12,2,17,12,4,14,2,1,6,9,6,2,18,18,15,18,6,14,21,23
14,8,21,21,14,21,6,14,0,10,6,13,19,19,14,10,4,8,17,22,3,17,15,16,4,7,11,15,14,0,5,2,10,12,3,2,4,2,0,14,15,15,9,17,22,15,8,18,15,22,2,23,0,12,11,8,10,8,14,19,17,11,23,3,8,14,10,11,18,5,0,3,23,4,2,21,13,19,11,11,5,18,18,9,22,17,4,12,0,9,9,2,16,5,13,3,9,22,18,12,13,19,22,0,2,5,21,9,0,3,4,17,23,10,20,11,20,19,3,13,23,16,2,4,6,4,17,9,18,13,13,3,18,13,5,15,3,2,7,10,7,3,19,19,16,19,7,15,22,0
15,9,22,22,15,22,7,15,1,11,7,14,20,20,15,11,5,9,18,23,4,18,16,17,5,8,12,16,15,1,6,3,11,13,4,3,5,3,1,15,16,16,10,18,23,16,9,19,16,23,3,0,1,13,12,9,11,9,15,20,18,12,0,4,9,15,11,12,19,6,1,4,0,5,3,22,14,20,12,12,6,19,19,10,23,18,5,13,1,10,10,3,17,6,14,4,10,23,19,13,14,20,23,1,3,6,22,10,1,4,5,18,0,11,21,12,21,20,4,14,0,17,3,5,7,5,18,10,19,14,14,4,19,14,6,16,4,3,8,11,8,4,20,20,17,20,8,16,23,1
16,10,23,23,16,23,8,16,2,12,8,15,21,21,16,12,6,10,19,0,5,19,17,18,6,9,13,17,16,2,7,4,12,14,5,4,6,4,2,16,17,17,11,19,0,17,10,20,17,0,4,1,2,14,13,10,12,10,16,21,19,13,1,5,10,16,12,13,20,7,2,5,1,6,4,23,15,21,13,13,7,20,20,11,0,19,6,14,2,11,11,4,18,7,15,5,11,0,20,14,15,21,0,2,4,7,23,11,2,5,6,19,1,12,22,13,22,21,5,15,1,18,4,6,8,6,19,11,20,15,15,5,20,15,7,17,5,4,9,12,9,5,21,21,18,21,9,17,0,2
17,11,0,0,17,0,9,17,3,13,9,16,22,22,17,13,7,11,20,1,6,20,18,19,7,10,14,18,17,3,8,5,13,15,6,5,7,5,3,17,18,18,12,20,1,18,11,21,18,1,5,2,3,15,14,11,13,11,17,22,20,14,2,6,11,17,13,14,21,8,3,6,2,7,5,0,16,22,14,14,8,21,21,12,1,20,7,15,3,12,12,5,19,8,16,6,12,1,21,15,16,22,1,3,5,8,0,12,3,6,7,20,2,13,23,14,23,22,6,16,2,19,5,7,9,7,20,12,21,16,16,6,21,16,8,18,6,5,10,13,10,6,22,22,19,22,10,18,1,3
18,12,1,1,18,1,10,18,4,14,10,17,23,23,18,14,8,12,21,2,7,21,19,20,8,11,15,19,18,4,9,6,14,16,7,6,8,6,4,18,19,19,13,21,2,19,12,22,19,2,6,3,4,16,15,12,14,12,18,23,21,15,3,7,12,18,14,15,22,9,4,7,3,8,6,1,17,23,15,15,9,22,22,13,2,21,8,16,4,13,13,6,20,9,17,7,13,2,22,16,17,23,2,4,6,9,1,13,4,7,8,21,3,14,0,15,0,23,7,17,3,20,6,8,10,8,21,13,22,17,17,7,22,17,9,19,7,6,11,14,11,7,23,23,20,23,11,19,2,4
19,13,2,2,19,2,11,19,5,15,11,18,0,0,19,15,9,13,22,3,8,22,20,21,9,12,16,20,19,5,10,7,15,17,8,7,9,7,5,19,20,20,14,22,3,20,13,23,20,3,7,4,5,17,16,13,15,13,19,0,22,16,4,8,13,19,15,16,23,10,5,8,4,9,7,2,18,0,16,16,10,23,23,14,3,22,9,17,5,14,14,7,21,10,18,8,14,3,23,17,18,0,3,5,7,10,2,14,5,8,9,22,4,15,1,16,1,0,8,18,4,21,7,9,11,9,22,14,23,18,18,8,23,18,10,20,8,7,12,15,12,8,0,0,21,0,12,20,3,5
20,14,3,3,20,3,12,20,6,16,12,19,1,1,20,16,10,14,23,4,9,23,21,22,10,13,17,21,20,6,11,8,16,18,9,8,10,8,6,20,21,21,15,23,4,21,14,0,21,4,8,5,6,18,17,14,16,14,20,1,23,17,5,9,14,20,16,17,0,11,6,9,5,10,8,3,19,1,17,17,11,0,0,15,4,23,10,18,6,15,15,8,22,11,19,9,15,4,0,18,19,1,4,6,8,11,3,15,6,9,10,23,5,16,2,17,2,1,9,19,5,22,8,10,12,10,23,15,0,19,19,9,0,19,11,21,9,8,13,16,13,9,1,1,22,1,13,21,4,6
