23,13,21,5,23,8,1,8,12,10,7,7,2,19,14,1,14,17,6,15,7,7,12,5,8,11,7,0,10,10,20,17,22,13,17,14,10,2,0,14,4,17,6,23,21,21,9,7,8,17,6,5,4,5,15,0,8,22,15,8,3,14,18,6,7,3,20,23,17,9,4,6,4,3,18,8,17,20,21,8,17,12,15,4,21,23,21,6,13,4,19,4,12,5,20,22,15,8,11,2,8,1,15,15,21,11,22,2,18,8,12,6,0,10,20,4,1,19,15,1,22,19,13,5,6,23,22,12,13,23,8,7,4,23,0,11,17,14,0,15,9,4,8,13,9,0,15,13,3,19
0,14,22,6,0,9,2,9,13,11,8,8,3,20,15,2,15,18,7,16,8,8,13,6,9,12,8,1,11,11,21,18,23,14,18,15,11,3,1,15,5,18,7,0,22,22,10,8,9,18,7,6,5,6,16,1,9,23,16,9,4,15,19,7,8,4,21,0,18,10,5,7,5,4,19,9,18,21,22,9,18,13,16,5,22,0,22,7,14,5,20,5,13,6,21,23,16,9,12,3,9,2,16,16,22,12,23,3,19,9,13,7,1,11,21,5,2,20,16,2,23,20,14,6,7,0,23,13,14,0,9,8,5,0,1,12,18,15,1,16,10,5,9,14,10,1,16,14,4,20
1,15,23,7,1,10,3,10,14,12,9,9,4,21,16,3,16,19,8,17,9,9,14,7,10,13,9,2,12,12,22,19,0,15,19,16,12,4,2,16,6,19,8,1,23,23,11,9,10,19,8,7,6,7,17,2,10,0,17,10,5,16,20,8,9,5,22,1,19,11,6,8,6,5,20,10,19,22,23,10,19,14,17,6,23,1,23,8,15,6,21,6,14,7,22,0,17,10,13,4,10,3,17,17,23,13,0,4,20,10,14,8,2,12,22,6,3,21,17,3,0,21,15,7,8,1,0,14,15,1,10,9,6,1,2,13,19,16,2,17,11,6,10,15,11,2,17,15,5,21
2,16,0,8,2,11,4,11,15,13,10,10,5,22,17,4,17,20,9,18,10,10,15,8,11,14,10,3,13,13,23,20,1,16,20,17,13,5,3,17,7,20,9,2,0,0,12,10,11,20,9,8,7,8,18,3,11,1,18,11,6,17,21,9,10,6,23,2,20,12,7,9,7,6,21,11,20,23,0,11,20,15,18,7,0,2,0,9,16,7,22,7,15,8,23,1,18,11,14,5,11,4,18,18,0,14,1,5,21,11,15,9,3,13,23,7,4,22,18,4,1,22,16,8,9,2,1,15,16,2,11,10,7,2,3,14,20,17,3,18,12,7,11,16,12,3,18,16,6,22
3,17,1,9,3,12,5,12,16,14,11,11,6,23,18,5,18,21,10,19,11,11,16,9,12,15,11,4,14,14,0,21,2,17,21,18,14,6,4,18,8,21,10,3,1,1,13,11,12,21,10,9,8,9,19,4,12,2,19,12,7,18,22,10,11,7,0,3,21,13,8,10,8,7,22,12,21,0,1,12,21,16,19,8,1,3,1,10,17,8,23,8,16,9,0,2,19,12,15,6,12,5,19,19,1,15,2,6,22,12,16,10,4,14,0,8,5,23,19,5,2,23,17,9,10,3,2,16,17,3,12,11,8,3,4,15,21,18,4,19,13,8,12,17,13,4,19,17,7,23
4,18,2,10,4,13,6,13,17,15,12,12,7,0,19,6,19,22,11,20,12,12,17,10,13,16,12,5,15,15,1,22,3,18,22,19,15,7,5,19,9,22,11,4,2,2,14,12,13,22,11,10,9,10,20,5,13,3,20,13,8,19,23,11,12,8,1,4,22,14,9,11,9,8,23,13,22,1,2,13,22,17,20,9,2,4,2,11,18,9,0,9,17,10,1,3,20,13,16,7,13,6,20,20,2,16,3,7,23,13,17,11,5,15,1,9,6,0,20,6,3,0,18,10,11,4,3,17,18,4,13,12,9,4,5,16,22,19,5,20,14,9,13,18,14,5,20,18,8,0
5,19,3,11,5,14,7,14,18,16,13,13,8,1,20,7,20,23,12,21,13,13,18,11,14,17,13,6,16,16,2,23,4,19,23,20,16,8,6,20,10,23,12,5,3,3,15,13,14,23,12,11,10,11,21,6,14,4,21,14,9,20,0,12,13,9,2,5,23,15,10,12,10,9,0,14,23,2,3,14,23,18,21,10,3,5,3,12,19,10,1,10,18,11,2,4,21,14,17,8,14,7,21,21,3,17,4,8,0,14,18,12,6,16,2,10,7,1,21,7,4,1,19,11,12,5,4,18,19,5,14,13,10,5,6,17,23,20,6,21,15,10,14,19,15,6,21,19,9,1
6,20,4,12,6,15,8,15,19,17,14,14,9,2,21,8,21,0,13,22,14,14,19,12,15,18,14,7,17,17,3,0,5,20,0,21,17,9,7,21,11,0,13,6,4,4,16,14,15,0,13,12,11,12,22,7,15,5,22,15,10,21,1,13,14,10,3,6,0,16,11,13,11,10,1,15,0,3,4,15,0,19,22,11,4,6,4,13,20,11,2,11,19,12,3,5,22,15,18,9,15,8,22,22,4,18,5,9,1,15,19,13,7,17,3,11,8,2,22,8,5,2,20,12,13,6,5,19,20,6,15,14,11,6,7,18,0,21,7,22,16,11,15,20,16,7,22,20,10,2
7,21,5,13,7,16,9,16,20,18,15,15,10,3,22,9,22,1,14,23,15,15,20,13,16,19,15,8,18,18,4,1,6,21,1,22,18,10,8,22,12,1,14,7,5,5,17,15,16,1,14,13,12,13,23,8,16,6,23,16,11,22,2,14,15,11,4,7,1,17,12,14,12,11,2,16,1,4,5,16,1,20,23,12,5,7,5,14,21,12,3,12,20,13,4,6,23,16,19,10,16,9,23,23,5,19,6,10,2,16,20,14,8,18,4,12,9,3,23,9,6,3,21,13,14,7,6,20,21,7,16,15,12,7,8,19,1,22,8,23,17,12,16,21,17,8,23,21,11,3
8,22,6,14,8,17,10,17,21,19,16,16,11,4,23,10,23,2,15,0,16,16,21,14,17,20,16,9,19,19,5,2,7,22,2,23,19,11,9,23,13,2,15,8,6,6,18,16,17,2,15,14,13,14,0,9,17,7,0,17,12,23,3,15,16,12,5,8,2,18,13,15,13,12,3,17,2,5,6,17,2,21,0,13,6,8,6,15,22,13,4,13,21,14,5,7,0,17,20,11,17,10,0,0,6,20,7,11,3,17,21,15,9,19,5,13,10,4,0,10,7,4,22,14,15,8,7,21,22,8,17,16,13,8,9,20,2,23,9,0,18,13,17,22,18,9,0,22,12,4
