3,1,3,15,11,21,23,22,21,0,5,4,16,1,4,0,0,10,19,6,4,6,22,4,1,1,1,0,10,17,3,9,19,9,8,16,9,11,23,4,7,15,9,1,13,5,20,0,19,23,17,19,15,4,17,6,17,10,20,11,16,1,21,12,9,18,20,5,7,12,12,5,20,11,9,11,7,8,8,7,3,8,3,23,11,15,17,0,22,4,0,17,9,21,20,23,8,18,12,1,10,8,11,22,11,17,11,8,0,8,3,10,8,9,17,3,11,19,15,8,6,15,6,6,10,9,20,16,11,12,4,11,2,12,9,11,10,10,2,17,10,9,4,16,18,6,4,6,11,5
4,2,4,16,12,22,0,23,22,1,6,5,17,2,5,1,1,11,20,7,5,7,23,5,2,2,2,1,11,18,4,10,20,10,9,17,10,12,0,5,8,16,10,2,14,6,21,1,20,0,18,20,16,5,18,7,18,11,21,12,17,2,22,13,10,19,21,6,8,13,13,6,21,12,10,12,8,9,9,8,4,9,4,0,12,16,18,1,23,5,1,18,10,22,21,0,9,19,13,2,11,9,12,23,12,18,12,9,1,9,4,11,9,10,18,4,12,20,16,9,7,16,7,7,11,10,21,17,12,13,5,12,3,13,10,12,11,11,3,18,11,10,5,17,19,7,5,7,12,6
5,3,5,17,13,23,1,0,23,2,7,6,18,3,6,2,2,12,21,8,6,8,0,6,3,3,3,2,12,19,5,11,21,11,10,18,11,13,1,6,9,17,11,3,15,7,22,2,21,1,19,21,17,6,19,8,19,12,22,13,18,3,23,14,11,20,22,7,9,14,14,7,22,13,11,13,9,10,10,9,5,10,5,1,13,17,19,2,0,6,2,19,11,23,22,1,10,20,14,3,12,10,13,0,13,19,13,10,2,10,5,12,10,11,19,5,13,21,17,10,8,17,8,8,12,11,22,18,13,14,6,13,4,14,11,13,12,12,4,19,12,11,6,18,20,8,6,8,13,7
6,4,6,18,14,0,2,1,0,3,8,7,19,4,7,3,3,13,22,9,7,9,1,7,4,4,4,3,13,20,6,12,22,12,11,19,12,14,2,7,10,18,12,4,16,8,23,3,22,2,20,22,18,7,20,9,20,13,23,14,19,4,0,15,12,21,23,8,10,15,15,8,23,14,12,14,10,11,11,10,6,11,6,2,14,18,20,3,1,7,3,20,12,0,23,2,11,21,15,4,13,11,14,1,14,20,14,11,3,11,6,13,11,12,20,6,14,22,18,11,9,18,9,9,13,12,23,19,14,15,7,14,5,15,12,14,13,13,5,20,13,12,7,19,21,9,7,9,14,8
7,5,7,19,15,1,3,2,1,4,9,8,20,5,8,4,4,14,23,10,8,10,2,8,5,5,5,4,14,21,7,13,23,13,12,20,13,15,3,8,11,19,13,5,17,9,0,4,23,3,21,23,19,8,21,10,21,14,0,15,20,5,1,16,13,22,0,9,11,16,16,9,0,15,13,15,11,12,12,11,7,12,7,3,15,19,21,4,2,8,4,21,13,1,0,3,12,22,16,5,14,12,15,2,15,21,15,12,4,12,7,14,12,13,21,7,15,23,19,12,10,19,10,10,14,13,0,20,15,16,8,15,6,16,13,15,14,14,6,21,14,13,8,20,22,10,8,10,15,9
8,6,8,20,16,2,4,3,2,5,10,9,21,6,9,5,5,15,0,11,9,11,3,9,6,6,6,5,15,22,8,14,0,14,13,21,14,16,4,9,12,20,14,6,18,10,1,5,0,4,22,0,20,9,22,11,22,15,1,16,21,6,2,17,14,23,1,10,12,17,17,10,1,16,14,16,12,13,13,12,8,13,8,4,16,20,22,5,3,9,5,22,14,2,1,4,13,23,17,6,15,13,16,3,16,22,16,13,5,13,8,15,13,14,22,8,16,0,20,13,11,20,11,11,15,14,1,21,16,17,9,16,7,17,14,16,15,15,7,22,15,14,9,21,23,11,9,11,16,10
9,7,9,21,17,3,5,4,3,6,11,10,22,7,10,6,6,16,1,12,10,12,4,10,7,7,7,6,16,23,9,15,1,15,14,22,15,17,5,10,13,21,15,7,19,11,2,6,1,5,23,1,21,10,23,12,23,16,2,17,22,7,3,18,15,0,2,11,13,18,18,11,2,17,15,17,13,14,14,13,9,14,9,5,17,21,23,6,4,10,6,23,15,3,2,5,14,0,18,7,16,14,17,4,17,23,17,14,6,14,9,16,14,15,23,9,17,1,21,14,12,21,12,12,16,15,2,22,17,18,10,17,8,18,15,17,16,16,8,23,16,15,10,22,0,12,10,12,17,11
10,8,10,22,18,4,6,5,4,7,12,11,23,8,11,7,7,17,2,13,11,13,5,11,8,8,8,7,17,0,10,16,2,16,15,23,16,18,6,11,14,22,16,8,20,12,3,7,2,6,0,2,22,11,0,13,0,17,3,18,23,8,4,19,16,1,3,12,14,19,19,12,3,18,16,18,14,15,15,14,10,15,10,6,18,22,0,7,5,11,7,0,16,4,3,6,15,1,19,8,17,15,18,5,18,0,18,15,7,15,10,17,15,16,0,10,18,2,22,15,13,22,13,13,17,16,3,23,18,19,11,18,9,19,16,18,17,17,9,0,17,16,11,23,1,13,11,13,18,12
11,9,11,23,19,5,7,6,5,8,13,12,0,9,12,8,8,18,3,14,12,14,6,12,9,9,9,8,18,1,11,17,3,17,16,0,17,19,7,12,15,23,17,9,21,13,4,8,3,7,1,3,23,12,1,14,1,18,4,19,0,9,5,20,17,2,4,13,15,20,20,13,4,19,17,19,15,16,16,15,11,16,11,7,19,23,1,8,6,12,8,1,17,5,4,7,16,2,20,9,18,16,19,6,19,1,19,16,8,16,11,18,16,17,1,11,19,3,23,16,14,23,14,14,18,17,4,0,19,20,12,19,10,20,17,19,18,18,10,1,18,17,12,0,2,14,12,14,19,13
12,10,12,0,20,6,8,7,6,9,14,13,1,10,13,9,9,19,4,15,13,15,7,13,10,10,10,9,19,2,12,18,4,18,17,1,18,20,8,13,16,0,18,10,22,14,5,9,4,8,2,4,0,13,2,15,2,19,5,20,1,10,6,21,18,3,5,14,16,21,21,14,5,20,18,20,16,17,17,16,12,17,12,8,20,0,2,9,7,13,9,2,18,6,5,8,17,3,21,10,19,17,20,7,20,2,20,17,9,17,12,19,17,18,2,12,20,4,0,17,15,0,15,15,19,18,5,1,20,21,13,20,11,21,18,20,19,19,11,2,19,18,13,1,3,15,13,15,20,14
