6,20,5,23,10,14,5,1,19,16,15,6,17,10,8,3,8,6,23,16,11,17,13,8,3,15,2,16,4,16,5,5,14,13,6,13,6,7,3,16,3,7,20,15,8,5,22,10,6,11,13,19,13,13,2,10,2,10,4,1,7,1,13,7,5,19,10,9,1,10,22,6,2,16,15,10,22,4,6,15,22,14,22,4,23,2,13,16,9,14,8,12,13,20,22,0,13,4,16,15,5,13,13,23,7,19,3,12,20,5,18,11,12,1,11,14,10,1,16,4,16,16,13,22,17,2,9,13,9,7,8,10,3,23,7,1,18,16,12,6,7,12,5,23,10,10,14,9,7,7
7,21,6,0,11,15,6,2,20,17,16,7,18,11,9,4,9,7,0,17,12,18,14,9,4,16,3,17,5,17,6,6,15,14,7,14,7,8,4,17,4,8,21,16,9,6,23,11,7,12,14,20,14,14,3,11,3,11,5,2,8,2,14,8,6,20,11,10,2,11,23,7,3,17,16,11,23,5,7,16,23,15,23,5,0,3,14,17,10,15,9,13,14,21,23,1,14,5,17,16,6,14,14,0,8,20,4,13,21,6,19,12,13,2,12,15,11,2,17,5,17,17,14,23,18,3,10,14,10,8,9,11,4,0,8,2,19,17,13,7,8,13,6,0,11,11,15,10,8,8
8,22,7,1,12,16,7,3,21,18,17,8,19,12,10,5,10,8,1,18,13,19,15,10,5,17,4,18,6,18,7,7,16,15,8,15,8,9,5,18,5,9,22,17,10,7,0,12,8,13,15,21,15,15,4,12,4,12,6,3,9,3,15,9,7,21,12,11,3,12,0,8,4,18,17,12,0,6,8,17,0,16,0,6,1,4,15,18,11,16,10,14,15,22,0,2,15,6,18,17,7,15,15,1,9,21,5,14,22,7,20,13,14,3,13,16,12,3,18,6,18,18,15,0,19,4,11,15,11,9,10,12,5,1,9,3,20,18,14,8,9,14,7,1,12,12,16,11,9,9
9,23,8,2,13,17,8,4,22,19,18,9,20,13,11,6,11,9,2,19,14,20,16,11,6,18,5,19,7,19,8,8,17,16,9,16,9,10,6,19,6,10,23,18,11,8,1,13,9,14,16,22,16,16,5,13,5,13,7,4,10,4,16,10,8,22,13,12,4,13,1,9,5,19,18,13,1,7,9,18,1,17,1,7,2,5,16,19,12,17,11,15,16,23,1,3,16,7,19,18,8,16,16,2,10,22,6,15,23,8,21,14,15,4,14,17,13,4,19,7,19,19,16,1,20,5,12,16,12,10,11,13,6,2,10,4,21,19,15,9,10,15,8,2,13,13,17,12,10,10
10,0,9,3,14,18,9,5,23,20,19,10,21,14,12,7,12,10,3,20,15,21,17,12,7,19,6,20,8,20,9,9,18,17,10,17,10,11,7,20,7,11,0,19,12,9,2,14,10,15,17,23,17,17,6,14,6,14,8,5,11,5,17,11,9,23,14,13,5,14,2,10,6,20,19,14,2,8,10,19,2,18,2,8,3,6,17,20,13,18,12,16,17,0,2,4,17,8,20,19,9,17,17,3,11,23,7,16,0,9,22,15,16,5,15,18,14,5,20,8,20,20,17,2,21,6,13,17,13,11,12,14,7,3,11,5,22,20,16,10,11,16,9,3,14,14,18,13,11,11
11,1,10,4,15,19,10,6,0,21,20,11,22,15,13,8,13,11,4,21,16,22,18,13,8,20,7,21,9,21,10,10,19,18,11,18,11,12,8,21,8,12,1,20,13,10,3,15,11,16,18,0,18,18,7,15,7,15,9,6,12,6,18,12,10,0,15,14,6,15,3,11,7,21,20,15,3,9,11,20,3,19,3,9,4,7,18,21,14,19,13,17,18,1,3,5,18,9,21,20,10,18,18,4,12,0,8,17,1,10,23,16,17,6,16,19,15,6,21,9,21,21,18,3,22,7,14,18,14,12,13,15,8,4,12,6,23,21,17,11,12,17,10,4,15,15,19,14,12,12
12,2,11,5,16,20,11,7,1,22,21,12,23,16,14,9,14,12,5,22,17,23,19,14,9,21,8,22,10,22,11,11,20,19,12,19,12,13,9,22,9,13,2,21,14,11,4,16,12,17,19,1,19,19,8,16,8,16,10,7,13,7,19,13,11,1,16,15,7,16,4,12,8,22,21,16,4,10,12,21,4,20,4,10,5,8,19,22,15,20,14,18,19,2,4,6,19,10,22,21,11,19,19,5,13,1,9,18,2,11,0,17,18,7,17,20,16,7,22,10,22,22,19,4,23,8,15,19,15,13,14,16,9,5,13,7,0,22,18,12,13,18,11,5,16,16,20,15,13,13
13,3,12,6,17,21,12,8,2,23,22,13,0,17,15,10,15,13,6,23,18,0,20,15,10,22,9,23,11,23,12,12,21,20,13,20,13,14,10,23,10,14,3,22,15,12,5,17,13,18,20,2,20,20,9,17,9,17,11,8,14,8,20,14,12,2,17,16,8,17,5,13,9,23,22,17,5,11,13,22,5,21,5,11,6,9,20,23,16,21,15,19,20,3,5,7,20,11,23,22,12,20,20,6,14,2,10,19,3,12,1,18,19,8,18,21,17,8,23,11,23,23,20,5,0,9,16,20,16,14,15,17,10,6,14,8,1,23,19,13,14,19,12,6,17,17,21,16,14,14
14,4,13,7,18,22,13,9,3,0,23,14,1,18,16,11,16,14,7,0,19,1,21,16,11,23,10,0,12,0,13,13,22,21,14,21,14,15,11,0,11,15,4,23,16,13,6,18,14,19,21,3,21,21,10,18,10,18,12,9,15,9,21,15,13,3,18,17,9,18,6,14,10,0,23,18,6,12,14,23,6,22,6,12,7,10,21,0,17,22,16,20,21,4,6,8,21,12,0,23,13,21,21,7,15,3,11,20,4,13,2,19,20,9,19,22,18,9,0,12,0,0,21,6,1,10,17,21,17,15,16,18,11,7,15,9,2,0,20,14,15,20,13,7,18,18,22,17,15,15
15,5,14,8,19,23,14,10,4,1,0,15,2,19,17,12,17,15,8,1,20,2,22,17,12,0,11,1,13,1,14,14,23,22,15,22,15,16,12,1,12,16,5,0,17,14,7,19,15,20,22,4,22,22,11,19,11,19,13,10,16,10,22,16,14,4,19,18,10,19,7,15,11,1,0,19,7,13,15,0,7,23,7,13,8,11,22,1,18,23,17,21,22,5,7,9,22,13,1,0,14,22,22,8,16,4,12,21,5,14,3,20,21,10,20,23,19,10,1,13,1,1,22,7,2,11,18,22,18,16,17,19,12,8,16,10,3,1,21,15,16,21,14,8,19,19,23,18,16,16
